"---","---"
"USE CASE DETAILS","Register as Customer"
"---","---"
"Use Case ID","UC-C01"
"Use Case Name","Register as Customer"
"Primary Actor","Customer"
"Preconditions","User has email and phone number"
"Postconditions","Customer account is created in Firestore"
"Trigger","User selects ""Register as Customer"""
"Main Flow","1. User enters email, password, name, and phone
2. System validates input format
3. System creates Firebase Auth account
4. System creates Firestore user profile with role=customer
5. System logs user in automatically
6. System redirects to Customer Dashboard"
"Alternative Flow","3a. If email already exists, show error
3b. If password too weak, show error
4a. If network error, retry with backoff"
"",""
"",""
"---","---"
"USE CASE DETAILS","Book Service Maintenance"
"---","---"
"Use Case ID","UC-C02"
"Use Case Name","Book Service Maintenance"
"Primary Actor","Customer"
"Preconditions","Customer is logged in and has added at least one car"
"Postconditions","Booking created with status=pending, visible to all technicians"
"Trigger","Customer clicks ""Book Service"""
"Main Flow","1. Customer selects car from their list
2. Customer selects maintenance type (regular/repair/inspection/emergency)
3. Customer browses service catalog and adds items
4. Customer selects date and time slot
5. System checks slot availability
6. Customer enters description/notes
7. Customer applies discount code (optional)
8. System validates offer code if provided
9. Customer confirms booking
10. System saves booking to Firestore
11. System sends notifications to all technicians
12. System shows confirmation to customer"
"Alternative Flow","5a. If slot unavailable, show alternative slots
8a. If offer code invalid/expired, show error
10a. If network error, retry"
"",""
"",""
"---","---"
"USE CASE DETAILS","Track Maintenance Status"
"---","---"
"Use Case ID","UC-C03"
"Use Case Name","Track Maintenance Status"
"Primary Actor","Customer"
"Preconditions","Customer has active bookings"
"Postconditions","Customer views current status"
"Trigger","Customer opens ""My Bookings"""
"Main Flow","1. System queries bookings where userId=currentUser
2. System displays bookings with real-time status
3. Customer clicks on booking to see details
4. System shows: assigned technician, service items, current status, estimated completion"
"Alternative Flow","2a. If no bookings exist, show ""No bookings yet"""
"",""
"",""
"---","---"
"USE CASE DETAILS","Rate Completed Service"
"---","---"
"Use Case ID","UC-C04"
"Use Case Name","Rate Completed Service"
"Primary Actor","Customer"
"Preconditions","Booking status=completed and isPaid=true and rating is null"
"Postconditions","Booking updated with rating and comment"
"Trigger","Customer clicks ""Rate Service"" on completed booking"
"Main Flow","1. System shows rating dialog
2. Customer selects stars (1-5)
3. Customer enters comment (optional)
4. Customer submits rating
5. System updates booking with rating, ratingComment, ratedAt
6. System sends notification to assigned technician"
"Alternative Flow","2a. If already rated, show ""Already rated"""
"",""
"",""
"---","---"
"USE CASE DETAILS","Download Invoice PDF"
"---","---"
"Use Case ID","UC-C05"
"Use Case Name","Download Invoice PDF"
"Primary Actor","Customer"
"Preconditions","Booking isPaid=true"
"Postconditions","PDF invoice downloaded to device"
"Trigger","Customer clicks ""Download Invoice"""
"Main Flow","1. System retrieves booking details
2. System generates PDF with: customer info, car details, service items, labor cost, discount, tax, total
3. System downloads PDF to device
4. System shows success message"
"Alternative Flow","2a. If PDF generation fails, show error"
"",""
"",""
"---","---"
"USE CASE DETAILS","Chat with AI Assistant"
"---","---"
"Use Case ID","UC-C06"
"Use Case Name","Chat with AI Assistant"
"Primary Actor","Customer"
"Preconditions","Customer is logged in"
"Postconditions","Conversation saved to Firestore"
"Trigger","Customer opens Chatbot"
"Main Flow","1. System loads previous conversation history
2. Customer types message
3. System sends message to Gemini AI
4. System receives AI response
5. System displays response to customer
6. System saves conversation to Firestore"
"Alternative Flow","3a. If API error, show ""Unable to connect"""
"",""
"",""
"---","---"
"USE CASE DETAILS","View Available Jobs"
"---","---"
"Use Case ID","UC-T01"
"Use Case Name","View Available Jobs"
"Primary Actor","Technician"
"Preconditions","Technician is logged in"
"Postconditions","List of pending bookings displayed"
"Trigger","Technician opens dashboard"
"Main Flow","1. System queries bookings where status=pending
2. System displays job list with: customer name, car details, maintenance type, scheduled date
3. Technician views job details"
"Alternative Flow","1a. If no jobs available, show ""No jobs available"""
"",""
"",""
"---","---"
"USE CASE DETAILS","Pick and Start Job"
"---","---"
"Use Case ID","UC-T02"
"Use Case Name","Pick and Start Job"
"Primary Actor","Technician"
"Preconditions","Job status=pending"
"Postconditions","Job status=inProgress, technician assigned"
"Trigger","Technician clicks ""Start Job"""
"Main Flow","1. System updates booking: status=inProgress, assignedTechnicians=[techId], startedAt=now
2. System sends notification to customer
3. System redirects technician to job details page"
"Alternative Flow","1a. If job already taken by another technician, show error"
"",""
"",""
"---","---"
"USE CASE DETAILS","Add Service Items and Parts"
"---","---"
"Use Case ID","UC-T03"
"Use Case Name","Add Service Items and Parts"
"Primary Actor","Technician"
"Preconditions","Technician is working on job (status=inProgress)"
"Postconditions","Service items added to booking, inventory updated"
"Trigger","Technician clicks ""Add Items"""
"Main Flow","1. Technician searches for parts/services
2. Technician selects item and enters quantity
3. System checks inventory availability
4. Technician adds item to booking
5. System creates inventory_transaction (type=out)
6. System decrements inventory.currentStock
7. System checks if currentStock < threshold
8. If yes, create low_stock_alert and notify admin"
